[2026-08-14 18:41:14] INFO Pretraining start | run=metrla_e5_final_latent48_global288_seed42 | device=cuda:0 (requested=cuda:0) | seed=42 | output=C:\Users\clw\projects\researchRep\STAnchor-BlockMemory\artifacts\metrla_e5_final_latent48_global288_seed42
[2026-08-14 18:41:14] INFO Data | steps=34272 | nodes=207 | channels=1 | train/val/test=22681/2993/6025 | dropped_unobserved=1010/135/531
[2026-08-14 18:41:14] INFO Tensor contract | retrieval_x=[B,288,207,1] | forecast_x=[B,12,207,1] | patches=24 | hidden=96 | retrieval_dim=48 | y=[B,12,207,1] | graph_edges=1722
[2026-08-14 18:41:14] INFO Parameters | total=391,836 | trainable=391,836 | embedding=30,432 | encoder=336,864 | dynamics_adapter=0 | retrieval_head=23,376 | reconstruction_head=1,164
[2026-08-14 18:41:14] INFO Optimization | epochs=50 | batch_size=16 | lr=0.001 | weight_decay=0.0001 | time_mask=0.250 | time_mask_block=36 steps | space_mask=0.250 | retrieval_loss=relation | teacher_mode=offset_decay | distance_normalization=symmetric_geometric_mean | future_increment_weight=0.000 | retrieval_weight=0.100 | student_tau=0.100 | teacher_tau=0.100 | adapter=none | adapter_bottleneck=16 | patience=10
[2026-08-14 18:41:14] INFO Epoch 001/050 started | train_batches=1418 | val_batches=188
[2026-08-14 21:40:14] INFO Epoch 017 | train batch=1000/1418 | elapsed=7.1 min | eta=3.0 min
[2026-08-14 21:40:18] INFO Epoch 017 | train batch=1010/1418 | elapsed=7.2 min | eta=2.9 min
[2026-08-14 21:40:22] INFO Epoch 017 | train batch=1020/1418 | elapsed=7.3 min | eta=2.8 min
[2026-08-14 21:40:26] INFO Epoch 017 | train batch=1030/1418 | elapsed=7.3 min | eta=2.8 min
[2026-08-14 21:40:30] INFO Epoch 017 | train batch=1040/1418 | elapsed=7.4 min | eta=2.7 min
[2026-08-14 21:40:35] INFO Epoch 017 | train batch=1050/1418 | elapsed=7.5 min | eta=2.6 min
[2026-08-14 21:40:39] INFO Epoch 017 | train batch=1060/1418 | elapsed=7.6 min | eta=2.6 min
[2026-08-14 21:40:44] INFO Epoch 017 | train batch=1070/1418 | elapsed=7.6 min | eta=2.5 min
[2026-08-14 21:40:48] INFO Epoch 017 | train batch=1080/1418 | elapsed=7.7 min | eta=2.4 min
[2026-08-14 21:40:52] INFO Epoch 017 | train batch=1090/1418 | elapsed=7.8 min | eta=2.3 min
[2026-08-14 21:40:56] INFO Epoch 017 | train batch=1100/1418 | elapsed=7.8 min | eta=2.3 min
[2026-08-14 21:41:00] INFO Epoch 017 | train batch=1110/1418 | elapsed=7.9 min | eta=2.2 min
[2026-08-14 21:41:04] INFO Epoch 017 | train batch=1120/1418 | elapsed=8.0 min | eta=2.1 min
[2026-08-14 21:41:09] INFO Epoch 017 | train batch=1130/1418 | elapsed=8.1 min | eta=2.1 min
[2026-08-14 21:41:13] INFO Epoch 017 | train batch=1140/1418 | elapsed=8.1 min | eta=2.0 min
[2026-08-14 21:41:17] INFO Epoch 017 | train batch=1150/1418 | elapsed=8.2 min | eta=1.9 min
[2026-08-14 21:41:21] INFO Epoch 017 | train batch=1160/1418 | elapsed=8.3 min | eta=1.8 min
[2026-08-14 21:41:25] INFO Epoch 017 | train batch=1170/1418 | elapsed=8.3 min | eta=1.8 min
[2026-08-14 21:41:29] INFO Epoch 017 | train batch=1180/1418 | elapsed=8.4 min | eta=1.7 min
[2026-08-14 21:41:34] INFO Epoch 017 | train batch=1190/1418 | elapsed=8.5 min | eta=1.6 min
[2026-08-14 21:41:38] INFO Epoch 017 | train batch=1200/1418 | elapsed=8.5 min | eta=1.6 min
[2026-08-14 21:41:42] INFO Epoch 017 | train batch=1210/1418 | elapsed=8.6 min | eta=1.5 min
[2026-08-14 21:41:47] INFO Epoch 017 | train batch=1220/1418 | elapsed=8.7 min | eta=1.4 min
[2026-08-14 21:41:51] INFO Epoch 017 | train batch=1230/1418 | elapsed=8.8 min | eta=1.3 min
[2026-08-14 21:41:55] INFO Epoch 017 | train batch=1240/1418 | elapsed=8.8 min | eta=1.3 min
[2026-08-14 21:41:59] INFO Epoch 017 | train batch=1250/1418 | elapsed=8.9 min | eta=1.2 min
[2026-08-14 21:42:04] INFO Epoch 017 | train batch=1260/1418 | elapsed=9.0 min | eta=1.1 min
[2026-08-14 21:42:08] INFO Epoch 017 | train batch=1270/1418 | elapsed=9.0 min | eta=1.1 min
[2026-08-14 21:42:12] INFO Epoch 017 | train batch=1280/1418 | elapsed=9.1 min | eta=1.0 min
[2026-08-14 21:42:17] INFO Epoch 017 | train batch=1290/1418 | elapsed=9.2 min | eta=0.9 min
[2026-08-14 21:42:21] INFO Epoch 017 | train batch=1300/1418 | elapsed=9.3 min | eta=0.8 min
[2026-08-14 21:42:25] INFO Epoch 017 | train batch=1310/1418 | elapsed=9.3 min | eta=0.8 min
[2026-08-14 21:42:29] INFO Epoch 017 | train batch=1320/1418 | elapsed=9.4 min | eta=0.7 min
[2026-08-14 21:42:34] INFO Epoch 017 | train batch=1330/1418 | elapsed=9.5 min | eta=0.6 min
[2026-08-14 21:42:38] INFO Epoch 017 | train batch=1340/1418 | elapsed=9.6 min | eta=0.6 min
[2026-08-14 21:42:42] INFO Epoch 017 | train batch=1350/1418 | elapsed=9.6 min | eta=0.5 min
[2026-08-14 21:42:46] INFO Epoch 017 | train batch=1360/1418 | elapsed=9.7 min | eta=0.4 min
[2026-08-14 21:42:51] INFO Epoch 017 | train batch=1370/1418 | elapsed=9.8 min | eta=0.3 min
[2026-08-14 21:42:55] INFO Epoch 017 | train batch=1380/1418 | elapsed=9.8 min | eta=0.3 min
[2026-08-14 21:43:00] INFO Epoch 017 | train batch=1390/1418 | elapsed=9.9 min | eta=0.2 min
[2026-08-14 21:43:04] INFO Epoch 017 | train batch=1400/1418 | elapsed=10.0 min | eta=0.1 min
[2026-08-14 21:43:08] INFO Epoch 017 | train batch=1410/1418 | elapsed=10.0 min | eta=0.1 min
[2026-08-14 21:43:11] INFO Epoch 017 | train batch=1418/1418 | elapsed=10.1 min | eta=0.0 min
[2026-08-14 21:43:11] INFO Epoch 017 | val batch=1/188 | elapsed=0.0 min | eta=0.4 min
[2026-08-14 21:43:13] INFO Epoch 017 | val batch=10/188 | elapsed=0.0 min | eta=0.6 min
[2026-08-14 21:43:15] INFO Epoch 017 | val batch=20/188 | elapsed=0.1 min | eta=0.5 min
[2026-08-14 21:43:17] INFO Epoch 017 | val batch=30/188 | elapsed=0.1 min | eta=0.5 min
[2026-08-14 21:43:19] INFO Epoch 017 | val batch=40/188 | elapsed=0.1 min | eta=0.5 min
[2026-08-14 21:43:21] INFO Epoch 017 | val batch=50/188 | elapsed=0.2 min | eta=0.4 min
[2026-08-14 21:43:22] INFO Epoch 017 | val batch=60/188 | elapsed=0.2 min | eta=0.4 min
[2026-08-14 21:43:24] INFO Epoch 017 | val batch=70/188 | elapsed=0.2 min | eta=0.4 min
[2026-08-14 21:43:26] INFO Epoch 017 | val batch=80/188 | elapsed=0.2 min | eta=0.3 min
[2026-08-14 21:43:28] INFO Epoch 017 | val batch=90/188 | elapsed=0.3 min | eta=0.3 min
[2026-08-14 21:43:30] INFO Epoch 017 | val batch=100/188 | elapsed=0.3 min | eta=0.3 min
[2026-08-14 21:43:32] INFO Epoch 017 | val batch=110/188 | elapsed=0.3 min | eta=0.2 min
[2026-08-14 21:43:34] INFO Epoch 017 | val batch=120/188 | elapsed=0.4 min | eta=0.2 min
[2026-08-14 21:43:36] INFO Epoch 017 | val batch=130/188 | elapsed=0.4 min | eta=0.2 min
[2026-08-14 21:43:37] INFO Epoch 017 | val batch=140/188 | elapsed=0.4 min | eta=0.1 min
[2026-08-14 21:43:39] INFO Epoch 017 | val batch=150/188 | elapsed=0.5 min | eta=0.1 min
[2026-08-14 21:43:41] INFO Epoch 017 | val batch=160/188 | elapsed=0.5 min | eta=0.1 min
[2026-08-14 21:43:43] INFO Epoch 017 | val batch=170/188 | elapsed=0.5 min | eta=0.1 min
[2026-08-14 21:43:45] INFO Epoch 017 | val batch=180/188 | elapsed=0.6 min | eta=0.0 min
[2026-08-14 21:43:46] INFO Epoch 017 | val batch=188/188 | elapsed=0.6 min | eta=0.0 min
[2026-08-14 21:43:46] INFO Epoch 017 | train_total=0.467640 | val_total=0.446066 | val_mask=0.227739 | val_retrieval=2.183272 | val_profile=0.000000 | val_anchors=604396 | val_positive_pairs=0 | val_hard_negatives=0 | val_relation_candidates=7268824 | val_teacher_keff=3.787 | val_student_keff=8.059 | val_adapter_valid=0.000 | val_adapter_gate=0.000 | val_adapter_spatial_gate=0.000 | val_adapter_ratio=0.000000 | val_adapter_modulation=0.000000 | val_adapter_modulation_std=0.000000 | val_adapter_group_gate_std=0.000000 | val_adapter_low_rank=0.000000 | val_adapter_direct=0.000000 | val_masked_positions=42146254 | skipped(train/val)=0/0
[2026-08-14 21:43:46] INFO Epoch 018/050 started | train_batches=1418 | val_batches=188
[2026-08-14 21:43:46] INFO Epoch 018 | train batch=1/1418 | elapsed=0.0 min | eta=8.9 min
[2026-08-14 21:43:51] INFO Epoch 018 | train batch=10/1418 | elapsed=0.1 min | eta=10.6 min
[2026-08-14 21:43:55] INFO Epoch 018 | train batch=20/1418 | elapsed=0.1 min | eta=10.3 min
[2026-08-14 21:43:59] INFO Epoch 018 | train batch=30/1418 | elapsed=0.2 min | eta=10.2 min
[2026-08-14 21:44:03] INFO Epoch 018 | train batch=40/1418 | elapsed=0.3 min | eta=9.9 min
[2026-08-14 21:44:07] INFO Epoch 018 | train batch=50/1418 | elapsed=0.4 min | eta=9.7 min
[2026-08-14 21:44:12] INFO Epoch 018 | train batch=60/1418 | elapsed=0.4 min | eta=9.7 min
[2026-08-14 21:44:16] INFO Epoch 018 | train batch=70/1418 | elapsed=0.5 min | eta=9.6 min
[2026-08-14 21:44:20] INFO Epoch 018 | train batch=80/1418 | elapsed=0.6 min | eta=9.5 min
[2026-08-14 21:44:25] INFO Epoch 018 | train batch=90/1418 | elapsed=0.6 min | eta=9.5 min
[2026-08-14 21:44:29] INFO Epoch 018 | train batch=100/1418 | elapsed=0.7 min | eta=9.4 min
[2026-08-14 21:44:33] INFO Epoch 018 | train batch=110/1418 | elapsed=0.8 min | eta=9.3 min
[2026-08-14 21:44:38] INFO Epoch 018 | train batch=120/1418 | elapsed=0.9 min | eta=9.3 min
[2026-08-14 21:44:42] INFO Epoch 018 | train batch=130/1418 | elapsed=0.9 min | eta=9.2 min
[2026-08-14 21:44:46] INFO Epoch 018 | train batch=140/1418 | elapsed=1.0 min | eta=9.1 min
[2026-08-14 21:44:50] INFO Epoch 018 | train batch=150/1418 | elapsed=1.1 min | eta=9.0 min
[2026-08-14 21:44:55] INFO Epoch 018 | train batch=160/1418 | elapsed=1.1 min | eta=9.0 min
[2026-08-14 21:44:58] INFO Epoch 018 | train batch=170/1418 | elapsed=1.2 min | eta=8.8 min
[2026-08-14 21:45:03] INFO Epoch 018 | train batch=180/1418 | elapsed=1.3 min | eta=8.8 min
[2026-08-14 21:45:07] INFO Epoch 018 | train batch=190/1418 | elapsed=1.3 min | eta=8.7 min
[2026-08-14 21:45:11] INFO Epoch 018 | train batch=200/1418 | elapsed=1.4 min | eta=8.6 min
[2026-08-14 21:45:15] INFO Epoch 018 | train batch=210/1418 | elapsed=1.5 min | eta=8.5 min
[2026-08-14 21:45:20] INFO Epoch 018 | train batch=220/1418 | elapsed=1.6 min | eta=8.5 min
[2026-08-14 21:45:24] INFO Epoch 018 | train batch=230/1418 | elapsed=1.6 min | eta=8.4 min
[2026-08-14 21:45:28] INFO Epoch 018 | train batch=240/1418 | elapsed=1.7 min | eta=8.3 min
[2026-08-14 21:45:32] INFO Epoch 018 | train batch=250/1418 | elapsed=1.8 min | eta=8.3 min
[2026-08-14 21:45:37] INFO Epoch 018 | train batch=260/1418 | elapsed=1.8 min | eta=8.2 min
[2026-08-14 21:45:41] INFO Epoch 018 | train batch=270/1418 | elapsed=1.9 min | eta=8.2 min
[2026-08-14 21:45:46] INFO Epoch 018 | train batch=280/1418 | elapsed=2.0 min | eta=8.1 min
[2026-08-14 21:45:50] INFO Epoch 018 | train batch=290/1418 | elapsed=2.1 min | eta=8.0 min
[2026-08-14 21:45:54] INFO Epoch 018 | train batch=300/1418 | elapsed=2.1 min | eta=8.0 min
[2026-08-14 21:45:59] INFO Epoch 018 | train batch=310/1418 | elapsed=2.2 min | eta=7.9 min
[2026-08-14 21:46:03] INFO Epoch 018 | train batch=320/1418 | elapsed=2.3 min | eta=7.8 min
[2026-08-14 21:46:07] INFO Epoch 018 | train batch=330/1418 | elapsed=2.4 min | eta=7.8 min
[2026-08-14 21:46:12] INFO Epoch 018 | train batch=340/1418 | elapsed=2.4 min | eta=7.7 min
[2026-08-14 21:46:16] INFO Epoch 018 | train batch=350/1418 | elapsed=2.5 min | eta=7.6 min
[2026-08-14 21:46:21] INFO Epoch 018 | train batch=360/1418 | elapsed=2.6 min | eta=7.6 min
[2026-08-14 21:46:25] INFO Epoch 018 | train batch=370/1418 | elapsed=2.6 min | eta=7.5 min
[2026-08-14 21:46:29] INFO Epoch 018 | train batch=380/1418 | elapsed=2.7 min | eta=7.4 min
[2026-08-14 21:46:34] INFO Epoch 018 | train batch=390/1418 | elapsed=2.8 min | eta=7.4 min
[2026-08-14 21:46:38] INFO Epoch 018 | train batch=400/1418 | elapsed=2.9 min | eta=7.3 min
[2026-08-14 21:46:42] INFO Epoch 018 | train batch=410/1418 | elapsed=2.9 min | eta=7.2 min
[2026-08-14 21:46:47] INFO Epoch 018 | train batch=420/1418 | elapsed=3.0 min | eta=7.2 min
[2026-08-14 21:46:51] INFO Epoch 018 | train batch=430/1418 | elapsed=3.1 min | eta=7.1 min
[2026-08-14 21:46:55] INFO Epoch 018 | train batch=440/1418 | elapsed=3.2 min | eta=7.0 min
[2026-08-14 21:47:00] INFO Epoch 018 | train batch=450/1418 | elapsed=3.2 min | eta=6.9 min
[2026-08-14 21:47:04] INFO Epoch 018 | train batch=460/1418 | elapsed=3.3 min | eta=6.9 min
[2026-08-14 21:47:08] INFO Epoch 018 | train batch=470/1418 | elapsed=3.4 min | eta=6.8 min
[2026-08-14 21:47:12] INFO Epoch 018 | train batch=480/1418 | elapsed=3.4 min | eta=6.7 min
[2026-08-14 21:47:17] INFO Epoch 018 | train batch=490/1418 | elapsed=3.5 min | eta=6.6 min
[2026-08-14 21:47:21] INFO Epoch 018 | train batch=500/1418 | elapsed=3.6 min | eta=6.6 min
[2026-08-14 21:47:25] INFO Epoch 018 | train batch=510/1418 | elapsed=3.6 min | eta=6.5 min
[2026-08-14 21:47:29] INFO Epoch 018 | train batch=520/1418 | elapsed=3.7 min | eta=6.4 min
[2026-08-14 21:47:34] INFO Epoch 018 | train batch=530/1418 | elapsed=3.8 min | eta=6.4 min
[2026-08-14 21:47:38] INFO Epoch 018 | train batch=540/1418 | elapsed=3.9 min | eta=6.3 min
[2026-08-14 21:47:42] INFO Epoch 018 | train batch=550/1418 | elapsed=3.9 min | eta=6.2 min
[2026-08-14 21:47:46] INFO Epoch 018 | train batch=560/1418 | elapsed=4.0 min | eta=6.1 min
[2026-08-14 21:47:50] INFO Epoch 018 | train batch=570/1418 | elapsed=4.1 min | eta=6.1 min
[2026-08-14 21:47:54] INFO Epoch 018 | train batch=580/1418 | elapsed=4.1 min | eta=6.0 min
[2026-08-14 21:47:59] INFO Epoch 018 | train batch=590/1418 | elapsed=4.2 min | eta=5.9 min
[2026-08-14 21:48:03] INFO Epoch 018 | train batch=600/1418 | elapsed=4.3 min | eta=5.8 min
[2026-08-14 21:48:07] INFO Epoch 018 | train batch=610/1418 | elapsed=4.4 min | eta=5.8 min
[2026-08-14 21:48:11] INFO Epoch 018 | train batch=620/1418 | elapsed=4.4 min | eta=5.7 min
[2026-08-14 21:48:16] INFO Epoch 018 | train batch=630/1418 | elapsed=4.5 min | eta=5.6 min
[2026-08-14 21:48:20] INFO Epoch 018 | train batch=640/1418 | elapsed=4.6 min | eta=5.6 min
[2026-08-14 21:48:25] INFO Epoch 018 | train batch=650/1418 | elapsed=4.6 min | eta=5.5 min
[2026-08-14 21:48:29] INFO Epoch 018 | train batch=660/1418 | elapsed=4.7 min | eta=5.4 min
[2026-08-14 21:48:33] INFO Epoch 018 | train batch=670/1418 | elapsed=4.8 min | eta=5.3 min
[2026-08-14 21:48:38] INFO Epoch 018 | train batch=680/1418 | elapsed=4.9 min | eta=5.3 min
[2026-08-14 21:48:42] INFO Epoch 018 | train batch=690/1418 | elapsed=4.9 min | eta=5.2 min
[2026-08-14 21:48:46] INFO Epoch 018 | train batch=700/1418 | elapsed=5.0 min | eta=5.1 min
[2026-08-14 21:48:51] INFO Epoch 018 | train batch=710/1418 | elapsed=5.1 min | eta=5.1 min
[2026-08-14 21:48:55] INFO Epoch 018 | train batch=720/1418 | elapsed=5.1 min | eta=5.0 min
[2026-08-14 21:48:59] INFO Epoch 018 | train batch=730/1418 | elapsed=5.2 min | eta=4.9 min
[2026-08-14 21:49:04] INFO Epoch 018 | train batch=740/1418 | elapsed=5.3 min | eta=4.8 min
[2026-08-14 21:49:08] INFO Epoch 018 | train batch=750/1418 | elapsed=5.4 min | eta=4.8 min
[2026-08-14 21:49:12] INFO Epoch 018 | train batch=760/1418 | elapsed=5.4 min | eta=4.7 min
[2026-08-14 21:49:17] INFO Epoch 018 | train batch=770/1418 | elapsed=5.5 min | eta=4.6 min
[2026-08-14 21:49:21] INFO Epoch 018 | train batch=780/1418 | elapsed=5.6 min | eta=4.6 min
[2026-08-14 21:49:25] INFO Epoch 018 | train batch=790/1418 | elapsed=5.6 min | eta=4.5 min
[2026-08-14 21:49:29] INFO Epoch 018 | train batch=800/1418 | elapsed=5.7 min | eta=4.4 min
[2026-08-14 21:49:33] INFO Epoch 018 | train batch=810/1418 | elapsed=5.8 min | eta=4.3 min
[2026-08-14 21:49:37] INFO Epoch 018 | train batch=820/1418 | elapsed=5.9 min | eta=4.3 min
[2026-08-14 21:49:42] INFO Epoch 018 | train batch=830/1418 | elapsed=5.9 min | eta=4.2 min
[2026-08-14 21:49:46] INFO Epoch 018 | train batch=840/1418 | elapsed=6.0 min | eta=4.1 min
[2026-08-14 21:49:50] INFO Epoch 018 | train batch=850/1418 | elapsed=6.1 min | eta=4.1 min
[2026-08-14 21:49:55] INFO Epoch 018 | train batch=860/1418 | elapsed=6.1 min | eta=4.0 min
[2026-08-14 21:49:59] INFO Epoch 018 | train batch=870/1418 | elapsed=6.2 min | eta=3.9 min
[2026-08-14 21:50:03] INFO Epoch 018 | train batch=880/1418 | elapsed=6.3 min | eta=3.8 min
[2026-08-14 21:50:07] INFO Epoch 018 | train batch=890/1418 | elapsed=6.4 min | eta=3.8 min
[2026-08-14 21:50:12] INFO Epoch 018 | train batch=900/1418 | elapsed=6.4 min | eta=3.7 min
[2026-08-14 21:50:16] INFO Epoch 018 | train batch=910/1418 | elapsed=6.5 min | eta=3.6 min
[2026-08-14 21:50:21] INFO Epoch 018 | train batch=920/1418 | elapsed=6.6 min | eta=3.6 min
[2026-08-14 21:50:25] INFO Epoch 018 | train batch=930/1418 | elapsed=6.6 min | eta=3.5 min
[2026-08-14 21:50:29] INFO Epoch 018 | train batch=940/1418 | elapsed=6.7 min | eta=3.4 min
[2026-08-14 21:50:34] INFO Epoch 018 | train batch=950/1418 | elapsed=6.8 min | eta=3.3 min
[2026-08-14 21:50:38] INFO Epoch 018 | train batch=960/1418 | elapsed=6.9 min | eta=3.3 min
[2026-08-14 21:50:42] INFO Epoch 018 | train batch=970/1418 | elapsed=6.9 min | eta=3.2 min
[2026-08-14 21:50:46] INFO Epoch 018 | train batch=980/1418 | elapsed=7.0 min | eta=3.1 min
[2026-08-14 21:50:51] INFO Epoch 018 | train batch=990/1418 | elapsed=7.1 min | eta=3.1 min
[2026-08-14 21:50:55] INFO Epoch 018 | train batch=1000/1418 | elapsed=7.1 min | eta=3.0 min
[2026-08-14 21:50:59] INFO Epoch 018 | train batch=1010/1418 | elapsed=7.2 min | eta=2.9 min
[2026-08-14 21:51:03] INFO Epoch 018 | train batch=1020/1418 | elapsed=7.3 min | eta=2.8 min
[2026-08-14 21:51:08] INFO Epoch 018 | train batch=1030/1418 | elapsed=7.4 min | eta=2.8 min
[2026-08-14 21:51:12] INFO Epoch 018 | train batch=1040/1418 | elapsed=7.4 min | eta=2.7 min
[2026-08-14 21:51:16] INFO Epoch 018 | train batch=1050/1418 | elapsed=7.5 min | eta=2.6 min
[2026-08-14 21:51:21] INFO Epoch 018 | train batch=1060/1418 | elapsed=7.6 min | eta=2.6 min
[2026-08-14 21:51:25] INFO Epoch 018 | train batch=1070/1418 | elapsed=7.6 min | eta=2.5 min
[2026-08-14 21:51:29] INFO Epoch 018 | train batch=1080/1418 | elapsed=7.7 min | eta=2.4 min
[2026-08-14 21:51:34] INFO Epoch 018 | train batch=1090/1418 | elapsed=7.8 min | eta=2.3 min
[2026-08-14 21:51:38] INFO Epoch 018 | train batch=1100/1418 | elapsed=7.9 min | eta=2.3 min
[2026-08-14 21:51:42] INFO Epoch 018 | train batch=1110/1418 | elapsed=7.9 min | eta=2.2 min
[2026-08-14 21:51:46] INFO Epoch 018 | train batch=1120/1418 | elapsed=8.0 min | eta=2.1 min
[2026-08-14 21:51:50] INFO Epoch 018 | train batch=1130/1418 | elapsed=8.1 min | eta=2.1 min
[2026-08-14 21:51:55] INFO Epoch 018 | train batch=1140/1418 | elapsed=8.1 min | eta=2.0 min
[2026-08-14 21:51:59] INFO Epoch 018 | train batch=1150/1418 | elapsed=8.2 min | eta=1.9 min
[2026-08-14 21:52:03] INFO Epoch 018 | train batch=1160/1418 | elapsed=8.3 min | eta=1.8 min
[2026-08-14 21:52:08] INFO Epoch 018 | train batch=1170/1418 | elapsed=8.4 min | eta=1.8 min
[2026-08-14 21:52:12] INFO Epoch 018 | train batch=1180/1418 | elapsed=8.4 min | eta=1.7 min
[2026-08-14 21:52:17] INFO Epoch 018 | train batch=1190/1418 | elapsed=8.5 min | eta=1.6 min
[2026-08-14 21:52:21] INFO Epoch 018 | train batch=1200/1418 | elapsed=8.6 min | eta=1.6 min
[2026-08-14 21:52:25] INFO Epoch 018 | train batch=1210/1418 | elapsed=8.7 min | eta=1.5 min
[2026-08-14 21:52:30] INFO Epoch 018 | train batch=1220/1418 | elapsed=8.7 min | eta=1.4 min
[2026-08-14 21:52:34] INFO Epoch 018 | train batch=1230/1418 | elapsed=8.8 min | eta=1.3 min
[2026-08-14 21:52:39] INFO Epoch 018 | train batch=1240/1418 | elapsed=8.9 min | eta=1.3 min
[2026-08-14 21:52:43] INFO Epoch 018 | train batch=1250/1418 | elapsed=8.9 min | eta=1.2 min
[2026-08-14 21:52:47] INFO Epoch 018 | train batch=1260/1418 | elapsed=9.0 min | eta=1.1 min
[2026-08-14 21:52:51] INFO Epoch 018 | train batch=1270/1418 | elapsed=9.1 min | eta=1.1 min
[2026-08-14 21:52:56] INFO Epoch 018 | train batch=1280/1418 | elapsed=9.2 min | eta=1.0 min
[2026-08-14 21:53:01] INFO Epoch 018 | train batch=1290/1418 | elapsed=9.2 min | eta=0.9 min
[2026-08-14 21:53:05] INFO Epoch 018 | train batch=1300/1418 | elapsed=9.3 min | eta=0.8 min
[2026-08-14 21:53:10] INFO Epoch 018 | train batch=1310/1418 | elapsed=9.4 min | eta=0.8 min
[2026-08-14 21:53:14] INFO Epoch 018 | train batch=1320/1418 | elapsed=9.5 min | eta=0.7 min
[2026-08-14 21:53:18] INFO Epoch 018 | train batch=1330/1418 | elapsed=9.5 min | eta=0.6 min
[2026-08-14 21:53:22] INFO Epoch 018 | train batch=1340/1418 | elapsed=9.6 min | eta=0.6 min
[2026-08-14 21:53:27] INFO Epoch 018 | train batch=1350/1418 | elapsed=9.7 min | eta=0.5 min
[2026-08-14 21:53:31] INFO Epoch 018 | train batch=1360/1418 | elapsed=9.8 min | eta=0.4 min
[2026-08-14 21:53:35] INFO Epoch 018 | train batch=1370/1418 | elapsed=9.8 min | eta=0.3 min
[2026-08-14 21:53:40] INFO Epoch 018 | train batch=1380/1418 | elapsed=9.9 min | eta=0.3 min
[2026-08-14 21:53:44] INFO Epoch 018 | train batch=1390/1418 | elapsed=10.0 min | eta=0.2 min
[2026-08-14 21:53:48] INFO Epoch 018 | train batch=1400/1418 | elapsed=10.0 min | eta=0.1 min
[2026-08-14 21:53:53] INFO Epoch 018 | train batch=1410/1418 | elapsed=10.1 min | eta=0.1 min
[2026-08-14 21:53:56] INFO Epoch 018 | train batch=1418/1418 | elapsed=10.2 min | eta=0.0 min
[2026-08-14 21:53:56] INFO Epoch 018 | val batch=1/188 | elapsed=0.0 min | eta=0.4 min
[2026-08-14 21:53:58] INFO Epoch 018 | val batch=10/188 | elapsed=0.0 min | eta=0.6 min
[2026-08-14 21:54:00] INFO Epoch 018 | val batch=20/188 | elapsed=0.1 min | eta=0.5 min
[2026-08-14 21:54:01] INFO Epoch 018 | val batch=30/188 | elapsed=0.1 min | eta=0.5 min
[2026-08-14 21:54:03] INFO Epoch 018 | val batch=40/188 | elapsed=0.1 min | eta=0.5 min
[2026-08-14 21:54:05] INFO Epoch 018 | val batch=50/188 | elapsed=0.2 min | eta=0.4 min
[2026-08-14 21:54:07] INFO Epoch 018 | val batch=60/188 | elapsed=0.2 min | eta=0.4 min
[2026-08-14 21:54:09] INFO Epoch 018 | val batch=70/188 | elapsed=0.2 min | eta=0.4 min
[2026-08-14 21:54:11] INFO Epoch 018 | val batch=80/188 | elapsed=0.2 min | eta=0.3 min
[2026-08-14 21:54:13] INFO Epoch 018 | val batch=90/188 | elapsed=0.3 min | eta=0.3 min
[2026-08-14 21:54:14] INFO Epoch 018 | val batch=100/188 | elapsed=0.3 min | eta=0.3 min
[2026-08-14 21:54:16] INFO Epoch 018 | val batch=110/188 | elapsed=0.3 min | eta=0.2 min
[2026-08-14 21:54:18] INFO Epoch 018 | val batch=120/188 | elapsed=0.4 min | eta=0.2 min
[2026-08-14 21:54:20] INFO Epoch 018 | val batch=130/188 | elapsed=0.4 min | eta=0.2 min
[2026-08-14 21:54:22] INFO Epoch 018 | val batch=140/188 | elapsed=0.4 min | eta=0.1 min
[2026-08-14 21:54:24] INFO Epoch 018 | val batch=150/188 | elapsed=0.5 min | eta=0.1 min
[2026-08-14 21:54:26] INFO Epoch 018 | val batch=160/188 | elapsed=0.5 min | eta=0.1 min
[2026-08-14 21:54:27] INFO Epoch 018 | val batch=170/188 | elapsed=0.5 min | eta=0.1 min
[2026-08-14 21:54:29] INFO Epoch 018 | val batch=180/188 | elapsed=0.6 min | eta=0.0 min
[2026-08-14 21:54:31] INFO Epoch 018 | val batch=188/188 | elapsed=0.6 min | eta=0.0 min
[2026-08-14 21:54:31] INFO Epoch 018 | train_total=0.468410 | val_total=0.444449 | val_mask=0.226602 | val_retrieval=2.178476 | val_profile=0.000000 | val_anchors=604396 | val_positive_pairs=0 | val_hard_negatives=0 | val_relation_candidates=7268824 | val_teacher_keff=3.787 | val_student_keff=8.085 | val_adapter_valid=0.000 | val_adapter_gate=0.000 | val_adapter_spatial_gate=0.000 | val_adapter_ratio=0.000000 | val_adapter_modulation=0.000000 | val_adapter_modulation_std=0.000000 | val_adapter_group_gate_std=0.000000 | val_adapter_low_rank=0.000000 | val_adapter_direct=0.000000 | val_masked_positions=42202077 | skipped(train/val)=0/0
[2026-08-14 21:54:31] INFO Relation checkpoint updated | epoch=18 | best_val_relation=2.178476 | path=C:\Users\clw\projects\researchRep\STAnchor-BlockMemory\artifacts\metrla_e5_final_latent48_global288_seed42\pretrain_best_relation.pt
[2026-08-14 21:54:31] INFO Epoch 019/050 started | train_batches=1418 | val_batches=188
